Longitude,Latitude,Altitude
9.611414909362793,46.66334405002332,899.0
9.624435424804688,46.66334405002332,921.0
9.637455940246582,46.66334405002332,968.0
9.650476455688477,46.66334405002332,1019.0
9.68953800201416,46.684949854343785,1041.0
9.676517486572266,46.67414695218355,1064.0
9.68953800201416,46.67414695218355,1066.0
9.71557903289795,46.65254114786309,1111.0
9.585373878479004,46.641738245702854,1111.0
9.585373878479004,46.63093534354262,1180.0
9.68953800201416,46.66334405002332,1194.0
9.702558517456055,46.684949854343785,1195.0
9.585373878479004,46.65254114786309,1196.0
9.728599548339844,46.641738245702854,1216.0
9.611414909362793,46.58772373490169,1221.0
9.598394393920898,46.59852663706192,1228.0
9.663496971130371,46.66334405002332,1240.0
9.624435424804688,46.57692083274146,1245.0
9.598394393920898,46.60932953922216,1256.0
9.741620063781738,46.63093534354262,1337.0
9.598394393920898,46.65254114786309,1342.0
9.624435424804688,46.65254114786309,1351.0
9.676517486572266,46.66334405002332,1382.0
9.702558517456055,46.65254114786309,1409.0
10.080153465270996,46.73896436514495,1429.0
9.624435424804688,46.53370922410053,1432.0
9.624435424804688,46.56611793058123,1435.0
9.754640579223633,46.63093534354262,1448.0
9.611414909362793,46.65254114786309,1450.0
9.650476455688477,46.65254114786309,1464.0
9.754640579223633,46.70655565866425,1465.0
9.728599548339844,46.65254114786309,1490.0
9.754640579223633,46.62013244138239,1490.0
9.728599548339844,46.69575275650402,1511.0
9.741620063781738,46.641738245702854,1512.0
9.624435424804688,46.5229063219403,1517.0
9.754640579223633,46.60932953922216,1529.0
9.767661094665527,46.71735856082448,1534.0
9.663496971130371,46.393271496017505,1538.0
9.611414909362793,46.59852663706192,1543.0
9.780681610107422,46.73896436514495,1548.0
9.728599548339844,46.63093534354262,1555.0
10.067132949829102,46.74976726730518,1557.0
9.806722640991211,46.771373071625646,1561.0
9.845784187316895,46.80378177810634,1565.0
9.767661094665527,46.63093534354262,1568.0
9.598394393920898,46.62013244138239,1570.0
9.819743156433105,46.78217597378588,1591.0
9.702558517456055,46.67414695218355,1598.0
9.858804702758789,46.79297887594611,1607.0
10.015050888061523,46.63093534354262,1613.0
9.871825218200684,46.78217597378588,1620.0
9.741620063781738,46.62013244138239,1621.0
10.041091918945312,46.66334405002332,1630.0
9.71557903289795,46.641738245702854,1631.0
10.054112434387207,46.67414695218355,1638.0
9.71557903289795,46.684949854343785,1641.0
9.598394393920898,46.63093534354262,1644.0
10.054112434387207,46.74976726730518,1648.0
9.741620063781738,46.69575275650402,1649.0
9.637455940246582,46.65254114786309,1650.0
10.002030372619629,46.62013244138239,1650.0
9.637455940246582,46.57692083274146,1652.0
9.793702125549316,46.641738245702854,1659.0
9.754640579223633,46.59852663706192,1659.0
9.637455940246582,46.501300517619825,1663.0
9.832763671875,46.79297887594611,1667.0
9.97598934173584,46.60932953922216,1668.0
9.962968826293945,46.59852663706192,1670.0
9.819743156433105,46.76057016946541,1676.0
9.832763671875,46.74976726730518,1686.0
10.028071403503418,46.65254114786309,1687.0
9.910886764526367,46.56611793058123,1689.0
9.897866249084473,46.55531502842099,1693.0
9.884845733642578,46.544512126260756,1699.0
9.624435424804688,46.58772373490169,1705.0
10.080153465270996,46.69575275650402,1712.0
9.936927795410156,46.58772373490169,1718.0
9.637455940246582,46.56611793058123,1719.0
9.871825218200684,46.53370922410053,1721.0
9.611414909362793,46.60932953922216,1725.0
9.858804702758789,46.51210341978006,1726.0
9.780681610107422,46.641738245702854,1734.0
9.97598934173584,46.641738245702854,1743.0
9.780681610107422,46.728161462984716,1744.0
10.080153465270996,46.70655565866425,1746.0
10.015050888061523,46.641738245702854,1746.0
9.884845733642578,46.55531502842099,1747.0
9.793702125549316,46.74976726730518,1748.0
9.637455940246582,46.5229063219403,1750.0
9.71557903289795,46.66334405002332,1752.0
10.002030372619629,46.63093534354262,1764.0
9.884845733642578,46.771373071625646,1770.0
9.767661094665527,46.62013244138239,1779.0
9.767661094665527,46.70655565866425,1780.0
9.650476455688477,46.58772373490169,1786.0
9.871825218200684,46.55531502842099,1786.0
9.871825218200684,46.80378177810634,1787.0
9.598394393920898,46.641738245702854,1788.0
9.806722640991211,46.46889181113913,1791.0
9.637455940246582,46.55531502842099,1795.0
10.067132949829102,46.728161462984716,1796.0
9.845784187316895,46.79297887594611,1797.0
9.94994831085205,46.59852663706192,1799.0
10.067132949829102,46.684949854343785,1800.0
9.806722640991211,46.641738245702854,1800.0
9.858804702758789,46.55531502842099,1804.0
9.962968826293945,46.60932953922216,1805.0
9.806722640991211,46.76057016946541,1816.0
9.793702125549316,46.458088908978894,1819.0
9.650476455688477,46.57692083274146,1824.0
9.71557903289795,46.41487730033796,1828.0
10.041091918945312,46.74976726730518,1830.0
9.767661094665527,46.58772373490169,1830.0
9.858804702758789,46.53370922410053,1830.0
9.624435424804688,46.641738245702854,1833.0
9.793702125549316,46.73896436514495,1836.0
9.819743156433105,46.47969471329937,1836.0
9.858804702758789,46.5229063219403,1840.0
9.780681610107422,46.58772373490169,1841.0
9.845784187316895,46.728161462984716,1844.0
9.845784187316895,46.501300517619825,1844.0
9.780681610107422,46.447286006818665,1849.0
10.015050888061523,46.74976726730518,1851.0
9.676517486572266,46.65254114786309,1856.0
9.728599548339844,46.4256802024982,1857.0
9.637455940246582,46.51210341978006,1861.0
9.819743156433105,46.771373071625646,1862.0
9.728599548339844,46.66334405002332,1866.0
9.832763671875,46.490497615459596,1866.0
9.780681610107422,46.69575275650402,1871.0
9.832763671875,46.76057016946541,1873.0
9.68953800201416,46.65254114786309,1873.0
9.754640579223633,46.436483104658436,1875.0
9.637455940246582,46.58772373490169,1877.0
9.858804702758789,46.80378177810634,1881.0
9.68953800201416,46.404074398177734,1891.0
9.884845733642578,46.80378177810634,1893.0
9.663496971130371,46.65254114786309,1904.0
9.897866249084473,46.76057016946541,1906.0
9.94994831085205,46.65254114786309,1907.0
9.989009857177734,46.62013244138239,1907.0
9.780681610107422,46.63093534354262,1910.0
9.741620063781738,46.66334405002332,1911.0
9.650476455688477,46.47969471329937,1913.0
9.754640579223633,46.641738245702854,1914.0
9.989009857177734,46.641738245702854,1918.0
9.910886764526367,46.73896436514495,1924.0
9.832763671875,46.65254114786309,1924.0
9.819743156433105,46.641738245702854,1925.0
9.884845733642578,46.76057016946541,1928.0
9.637455940246582,46.53370922410053,1932.0
10.028071403503418,46.66334405002332,1935.0
9.897866249084473,46.74976726730518,1938.0
9.663496971130371,46.458088908978894,1941.0
9.832763671875,46.78217597378588,1942.0
9.780681610107422,46.70655565866425,1942.0
9.806722640991211,46.47969471329937,1942.0
9.754640579223633,46.69575275650402,1944.0
9.845784187316895,46.71735856082448,1947.0
10.067132949829102,46.71735856082448,1948.0
10.015050888061523,46.65254114786309,1948.0
9.910886764526367,46.57692083274146,1948.0
10.041091918945312,46.67414695218355,1950.0
9.845784187316895,46.51210341978006,1950.0
9.845784187316895,46.55531502842099,1952.0
9.845784187316895,46.73896436514495,1955.0
9.767661094665527,46.60932953922216,1960.0
9.832763671875,46.641738245702854,1963.0
9.780681610107422,46.71735856082448,1965.0
9.650476455688477,46.5229063219403,1965.0
9.650476455688477,46.490497615459596,1965.0
9.68953800201416,46.641738245702854,1967.0
9.923907279968262,46.58772373490169,1969.0
9.923907279968262,46.78217597378588,1971.0
9.611414909362793,46.641738245702854,1971.0
9.624435424804688,46.60932953922216,1974.0
9.624435424804688,46.59852663706192,1975.0
9.897866249084473,46.56611793058123,1975.0
9.806722640991211,46.74976726730518,1978.0
9.754640579223633,46.58772373490169,1982.0
9.936927795410156,46.59852663706192,1983.0
9.871825218200684,46.79297887594611,1984.0
9.989009857177734,46.73896436514495,1984.0
9.767661094665527,46.641738245702854,1984.0
9.68953800201416,46.63093534354262,1988.0
9.650476455688477,46.641738245702854,1991.0
9.676517486572266,46.641738245702854,1996.0
9.832763671875,46.73896436514495,1997.0
9.676517486572266,46.458088908978894,2001.0
9.819743156433105,46.490497615459596,2002.0
